max_acc_y = [[1.959 2.441 2.552 2.274 2.274 2.552 2.441 1.959 2.35 3.553 4.215
             4.235 4.235 4.215 3.553 2.35]];
min_jerk_x = [[-3.215 -3.272 -2.831 -1.958 -1.958 -2.831 -3.272 -3.215 -3.215
             -3.272 -2.831 -1.958 -1.958 -2.831 -3.272 -3.215]];
max_jerk_x = [[3.215 3.272 2.831 1.958 1.958 2.831 3.272 3.215 3.215 3.272 2.831
             1.958 1.958 2.831 3.272 3.215]];
min_jerk_y = [[-1.958 -2.831 -3.272 -3.215 -3.215 -3.272 -2.831 -1.958 -1.958
             -2.831 -3.272 -3.215 -3.215 -3.272 -2.831 -1.958]];
max_jerk_y = [[1.958 2.831 3.272 3.215 3.215 3.272 2.831 1.958 1.958 2.831 3.272
             3.215 3.215 3.272 2.831 1.958]];
initial_region = [3];
possible_region = [[1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1]];
ObstacleConvexPolygon = [];
obstacle_is_soft = [];
MultiEnvironmentConvexPolygon = [];
fraction_parameters = [[20 0 18.48 7.654]
             [18.48 7.654 14.14 14.14]
             [14.14 14.14 7.654 18.48]
             [7.654 18.48 0 20]
             [0 20 -7.654 18.48]
             [-7.654 18.48 -14.14 14.14]
             [-14.14 14.14 -18.48 7.654]
             [-18.48 7.654 -20 0]
             [-20 0 -18.48 -7.654]
             [-18.48 -7.654 -14.14 -14.14]
             [-14.14 -14.14 -7.654 -18.48]
             [-7.654 -18.48 0 -20]
             [0 -20 7.654 -18.48]
             [7.654 -18.48 14.14 -14.14]
             [14.14 -14.14 18.48 -7.654]
             [18.48 -7.654 20 0]];
minimum_region_change_speed = 2;
POLY_SINT_UB = [[0.349 -0.017 0.057]
             [0.709 -0.028 0.03]
             [0.927 -0.02 0.009]
             [1.004 -0.011 0.001]
             [1.004 0.011 0.001]
             [0.927 0.02 0.009]
             [0.709 0.028 0.03]
             [0.35 0.017 0.056]
             [0.005 0 0.046]
             [-0.389 -0.018 0.034]
             [-0.703 -0.019 0.019]
             [-0.927 -0.012 0.003]
             [-0.927 0.012 0.003]
             [-0.703 0.019 0.019]
             [-0.389 0.018 0.034]
             [0.005 0 0.046]];
POLY_SINT_LB = [[-0.005 0 0.046]
             [0.389 -0.018 0.034]
             [0.703 -0.019 0.019]
             [0.927 -0.012 0.003]
             [0.927 0.012 0.003]
             [0.703 0.019 0.019]
             [0.389 0.018 0.034]
             [-0.005 0 0.046]
             [-0.35 -0.017 0.056]
             [-0.709 -0.028 0.03]
             [-0.927 -0.02 0.009]
             [-1.004 -0.011 0.001]
             [-1.004 0.011 0.001]
             [-0.927 0.02 0.009]
             [-0.709 0.028 0.03]
             [-0.35 0.017 0.056]];
POLY_COSS_UB = [[1.005 0.001 -0.01]
             [0.927 0.009 -0.02]
             [0.709 0.03 -0.028]
             [0.35 0.056 -0.017]
             [0.005 0.046 0]
             [-0.389 0.034 0.018]
             [-0.703 0.019 0.019]
             [-0.927 0.003 0.012]
             [-0.927 0.003 -0.012]
             [-0.703 0.019 -0.019]
             [-0.389 0.034 -0.018]
             [0.005 0.046 0]
             [0.35 0.056 0.017]
             [0.709 0.03 0.028]
             [0.927 0.009 0.02]
             [1.004 0.001 0.011]];
POLY_COSS_LB = [[0.927 0.003 -0.012]
             [0.703 0.019 -0.019]
             [0.389 0.034 -0.018]
             [-0.005 0.046 0]
             [-0.35 0.056 0.017]
             [-0.709 0.03 0.028]
             [-0.927 0.009 0.02]
             [-1.004 0.001 0.011]
             [-1.004 0.001 -0.011]
             [-0.927 0.009 -0.02]
             [-0.709 0.03 -0.028]
             [-0.35 0.056 -0.017]
             [-0.005 0.046 0]
             [0.389 0.034 0.018]
             [0.703 0.019 0.019]
             [0.927 0.003 0.012]];
POLY_KAPPA_AX_MAX = [[-1.038 0.619 0.176]
             [-1.209 0.494 0.603]
             [-1.387 -0.039 1.203]
             [-1.561 -1.571 1.954]
             [-1.561 1.571 1.954]
             [-1.435 0.045 1.226]
             [-1.203 -0.493 0.602]
             [-1.049 -0.619 0.19]
             [-1.038 -0.619 -0.176]
             [-1.206 -0.497 -0.598]
             [-1.401 0.031 -1.203]
             [-1.561 1.571 -1.954]
             [-1.561 -1.571 -1.954]
             [-1.423 -0.056 -1.228]
             [-1.206 0.491 -0.607]
             [-1.049 0.619 -0.19]];
POLY_KAPPA_AX_MIN = [[1.728 -0.813 -0.236]
             [1.949 -0.636 -0.779]
             [2.22 0.042 -1.535]
             [2.367 2.73 -2.704]
             [2.367 -2.73 -2.704]
             [2.227 -0.064 -1.551]
             [1.953 0.631 -0.789]
             [1.747 0.813 -0.249]
             [1.728 0.813 0.236]
             [1.949 0.637 0.778]
             [2.218 -0.04 1.534]
             [2.367 -2.73 2.704]
             [2.367 2.73 2.704]
             [2.231 0.067 1.554]
             [1.953 -0.631 0.79]
             [1.747 -0.813 0.249]];
